; written by XModeL translation system
;written by XModeL translation system
;Created by XModeLGui on 16:35 Nov 17, 2003

(Sections)

("Closed"
  (Color Orange)
  (Resolution 1.02)
  (  -72.47   330.43     0.21     1.01)
  (    0.17   337.17     0.21     1.01)
  (    8.85   317.12     0.21     1.01)
  (    5.75   344.31     0.21     1.01)
  (   80.89   340.15     0.21     1.01)
  (   87.07   283.97     0.21     1.01)
  (   97.99   238.54     0.21     1.01)
  (  111.13   214.76     0.21     1.01)
  (  133.92   174.54     0.21     1.01)
  (  164.84   132.34     0.21     1.01)
  (  198.13    72.01     0.21     1.01)
  (  218.93    21.86     0.21     1.01)
  (  228.21   -14.49     0.21     1.01)
  (  235.70   -49.01     0.21     1.01)
  (  241.05   -53.63     0.21     1.01)
  (  240.62   -76.24     0.21     1.01)
  (  237.91   -76.19     0.21     1.01)
  (  231.27   -91.42     0.21     1.01)
  (  227.33  -107.64     0.21     1.01)
  (  225.23  -122.97     0.21     1.01)
  (  211.92  -155.28     0.21     1.01)
  (  202.05  -197.59     0.21     1.01)
  (  199.65  -228.31     0.21     1.01)
  (  212.33  -276.48     0.21     1.01)
  (  219.21  -295.62     0.21     1.01)
  (  124.34  -327.27     0.21     1.01)
  (  121.27  -298.26     0.21     1.01)
  (  108.13  -274.49     0.21     1.01)
  (   85.71  -262.31     0.21     1.01)
  (   61.23  -262.75     0.21     1.01)
  (   29.51  -262.15     0.21     1.01)
  (   14.08  -263.65     0.21     1.01)
  (  -21.21  -260.27     0.21     1.01)
  (  -62.82  -255.86     0.21     1.01)
  ( -101.76  -254.21     0.21     1.01)
  ( -121.80  -259.26     0.21     1.01)
  ( -122.87  -268.28     0.21     1.01)
  ( -124.89  -279.09     0.21     1.01)
  ( -122.78  -310.78     0.21     1.01)
  ( -218.42  -288.16     0.21     1.01)
  ( -201.05  -232.42     0.21     1.01)
  ( -198.49  -193.57     0.21     1.01)
  ( -205.97  -158.15     0.21     1.01)
