; written by XModeL translation system
;Created by XModeLGui on 15:08 Aug 20, 2003
;written by XModeL translation system
;Created by XModeLGui on 10:42 Jul 01, 2003
;V3 text file written for MicroBrightField products.
;Appended objects from M:\1109\1109_trace.asc
;Slide No. 1109
;Appended objects from M:\1109\1109_coord
;Exported a subset of objects
;Appended objects from /disk5/shortAff/lbeckman/1109/1109_traceX.asc

(Sections)

("Dorsal"
  (Color RGB (0, 255, 64))
  (Resolution 1.02)
  (    4.57     5.39   155.49     0.67)
  (   -2.16     2.33   155.49     0.67)
  (   -3.67    -6.89   155.49     0.67)
  (    0.06   -15.33   155.49     0.67)
  (   10.54   -15.34   155.49     0.67)
  (   16.53    -6.90   155.49     0.67)
  (   15.05     3.08   155.49     0.67)
  (    6.07     6.16   155.49     0.67)
)

(OpenCircle
  (Color RGB (255, 0, 128))
  (Name "Marker 2")
  (  -80.97  -134.41    88.66     0.89)
  (  -93.25  -141.65    88.66     0.74)
  (  -83.07  -153.47    88.66     0.82)
  (  -85.29  -152.69    87.06     1.19)
  (  -84.32  -152.04    87.06     1.26)
  (  -83.64  -135.40    87.06     0.74)
  (  -82.55  -135.08    87.06     0.74)
  (  -84.10  -136.59    87.06     0.97)
  (  -86.31  -138.35    87.06     0.97)
  (  -85.03  -137.01    87.06     1.04)
  (  -79.41  -133.07    87.06     0.74)
  (  -91.73  -147.13    87.06     0.82)
  (  -80.90  -134.92    87.06     0.67)
  (  -93.16  -141.14    86.26     0.74)
  (  -93.98  -139.31    85.46     0.82)
  (  -90.46  -149.01    85.46     0.89)
  (  -83.51  -134.03    84.66     0.89)
  (  -90.12  -143.42    83.86     0.89)
  (  -80.34  -150.80    83.86     1.34)
  (  -81.03  -151.61    83.86     0.59)
  (  -93.74  -138.11    83.06     0.59)
  (  -93.60  -137.15    81.47     0.89)
  (  -82.49  -152.39    80.67     1.63)
  (  -72.07  -147.40    80.67     0.97)
  (  -72.95  -145.79    80.67     0.74)
  (  -72.73  -145.56    80.67     0.52)
  (  -75.14  -149.75    80.67     0.52)
  (  -74.29  -148.60    80.67     0.97)
  (  -71.33  -146.48    80.67     0.59)
  (  -77.34  -147.72    79.87     0.74)
  (  -83.75  -152.81    79.87     0.89)
  (  -69.80  -146.21    79.87     0.67)
  (  -79.18  -149.07    79.07     0.89)
  (  -81.88  -158.74    78.27     0.67)
  (  -85.32  -153.71    76.67     1.86)
  (  -85.45  -158.78    76.67     0.74)
  (  -79.95  -158.57    76.67     0.74)
  (  -81.65  -160.93    76.67     0.89)
  (  -80.73  -158.08    75.07     0.89)
  (  -89.14  -152.75    75.07     1.11)
  (  -90.30  -152.56    75.87     1.34)
  (  -90.10  -151.87    75.87     0.59)
  (  -91.48  -151.92    75.87     1.04)
  (  -91.75  -151.92    79.87     0.59)
  (  -91.60  -151.41    79.87     0.59)
  (  -93.46  -151.69    79.07     0.59)
  (  -82.80  -158.93    77.47     1.04)
  (  -84.32  -157.51    76.67     0.59)
  (  -84.83  -145.52    75.87     1.49)
  (  -86.42  -145.96    74.27     1.26)
  (  -85.62  -145.15    76.67     1.04)
  (  -89.50  -147.91    72.67     1.04)
  (  -90.22  -147.77    71.87     1.04)
  (  -91.07  -148.75    71.87     0.67)
  (  -94.37  -148.90    70.27     1.41)
  (  -93.99  -146.74    70.27     0.59)
  (  -93.13  -149.82    71.07     0.74)
  (  -92.51  -150.25    73.47     0.89)
  (  -73.76  -146.27    81.47     0.52)
  (  -73.89  -147.51    81.47     0.52)
  (  -89.04  -150.43    86.26     0.45)
  (  -88.63  -151.15    86.26     0.59)
  (  -87.30  -151.85    86.26     0.59)
  (  -83.50  -151.91    86.26     0.59)
  (  -81.19  -165.42    74.27     0.89)
  (  -81.57  -167.30    71.87     1.49)
  (  -80.23  -166.19    71.87     1.04)
  (  -87.50  -146.61    73.47     0.67)
  (  -94.43  -135.09    73.47     0.89)
  (  -93.94  -134.80    73.47     0.67)
  (  -95.18  -135.73    74.27     1.11)
  (  -94.85  -133.97    77.47     1.11)
  (  -93.61  -136.87    77.47     0.74)
  (  -78.26  -131.24    88.66     0.97)
  (  -94.83  -136.56    75.87     0.74)
  (  -89.47  -137.53    71.87     1.56)
  (  -90.32  -136.21    70.27     1.19)
  (  -89.74  -135.63    70.27     0.89)
  (  -90.83  -136.00    67.08     1.04)
  (  -83.28  -132.45    64.68     0.89)
  (  -83.46  -131.95    64.68     0.89)
  (  -84.49  -132.60    67.08     0.74)
  (  -88.76  -135.20    61.48     0.89)
  (  -89.78  -134.45    61.48     1.04)
  (  -87.64  -132.13    62.28     1.04)
  (  -71.94  -148.19    80.67     0.52)
  (  -73.03  -148.50    81.47     0.52)
  (  -81.90  -134.61    87.86     0.74)
  (  -96.11  -132.15    75.87     0.67)
  ( -101.11  -142.11    64.68     0.97)
  ( -101.64  -148.49    67.87     1.63)
  ( -101.59  -150.30    67.87     0.89)
  ( -102.14  -152.28    67.08     0.97)
  ( -101.41  -154.75    65.48     1.11)
  ( -101.20  -156.26    63.88     1.26)
  ( -102.83  -149.20    63.88     0.74)
  ( -101.92  -148.50    64.68     0.97)
  ( -101.54  -151.82    67.08     0.67)
  ( -112.64  -148.53    67.87     0.82)
  ( -106.15  -165.71    68.67     0.59)
  (  -93.42  -151.41    64.68     0.59)
  (  -93.13  -149.60    64.68     0.82)
  (  -92.87  -149.08    63.88     0.97)
  (  -93.80  -149.50    63.88     0.74)
  (  -96.56  -149.24    62.28     0.74)
  (  -95.86  -148.55    62.28     0.59)
  (  -94.61  -148.23    61.48     0.59)
  (  -95.16  -146.22    59.88     0.59)
  ( -101.32  -157.84    62.28     0.97)
  (  -98.61  -140.90    62.28     1.11)
  (  -97.91  -142.40    62.28     0.67)
  (  -91.23  -135.50    62.28     0.89)
  ( -101.43  -157.74    59.08     1.04)
  (  -99.41  -157.28    55.88     0.89)
  (  -99.05  -158.06    55.88     1.19)
  (  -99.74  -158.92    55.88     0.59)
  (  -98.35  -157.59    55.88     0.67)
  (  -98.00  -158.65    56.68     0.59)
  (  -97.49  -158.92    56.68     0.59)
  (  -95.61  -159.31    56.68     0.59)
  (  -93.96  -159.20    57.48     0.74)
  (  -93.10  -158.78    57.48     1.04)
  (  -91.11  -158.73    57.48     0.74)
  (  -92.49  -162.66    57.48     0.52)
  (  -90.98  -157.77    57.48     0.52)
  (  -90.78  -162.72    57.48     0.52)
  (  -89.30  -162.56    55.08     1.26)
  (  -87.89  -163.71    53.48     1.26)
  (  -87.36  -164.98    52.69     0.97)
  (  -90.01  -160.67    53.48     0.59)
  (  -89.76  -159.99    53.48     0.59)
  (  -89.84  -159.14    53.48     0.59)
  (  -90.03  -158.13    53.48     0.59)
  (  -90.94  -157.15    52.69     0.74)
  (  -91.70  -155.53    52.69     0.45)
  (  -92.55  -154.60    53.48     0.59)
  (  -93.17  -154.22    53.48     0.59)
  (  -96.70  -153.76    54.28     0.89)
  (  -96.02  -154.30    54.28     0.89)
  (  -92.71  -153.08    53.48     1.19)
  (  -91.07  -152.58    53.48     0.59)
  (  -89.65  -152.31    53.48     1.19)
  (  -88.84  -151.72    53.48     0.30)
  (  -87.64  -151.46    55.08     0.97)
  (  -83.42  -151.00    54.28     0.67)
  (  -84.07  -151.14    54.28     1.26)
  (  -86.20  -151.76    53.48     0.59)
