; written by XModeL translation system
;V3 text file written for MicroBrightField products.
;Revised coordinates for 1123
;1/07/03 corrected '50um slice coordinates'
;Appended objects from /disk5/shortAff/1123/revcoord103.txt

(Sections)

("x hair"
  (Color Orange)
  (Resolution 1.02)
  (  -14.53   -26.54     0.00     0.67)
  (  -15.48   -20.37     0.00     0.67)
  (  -14.53   -16.84     0.00     0.67)
  (  -11.67   -13.31     0.00     0.67)
  (  -12.62    -6.25     0.00     0.67)
  (   -9.77    -4.49     0.00     0.67)
  (   -5.97    -1.84     0.00     0.67)
  (   -4.07    -0.96     0.00     0.67)
  (   -1.20    -0.08     0.00     0.67)
  (    1.65    -0.08     0.00     0.67)
  (    1.65    -2.72     0.00     0.67)
  (    2.60    -4.48     0.00     0.67)
  (    1.65    -8.01     0.00     0.67)
  (    1.65    -9.78     0.00     0.67)
  (    0.70   -13.31     0.00     0.67)
  (   -1.20   -17.71     0.00     0.67)
  (   -1.20   -22.13     0.00     0.67)
  (   -2.16   -27.41     0.00     0.67)
  (   -0.24   -36.23     0.00     0.67)
)

("Closed"
  (Color Orange)
  (Resolution 1.02)
  (  -15.82   345.80     0.00     0.67)
  (   36.52   339.64     0.00     0.67)
  (   32.72   317.60     0.00     0.67)
  (   32.73   295.55     0.00     0.67)
  (   34.63   282.32     0.00     0.67)
  (   41.29   279.68     0.00     0.67)
  (   51.75   290.27     0.00     0.67)
  (   54.60   309.67     0.00     0.67)
  (   57.46   324.65     0.00     0.67)
  (   60.30   344.94     0.00     0.67)
  (  135.48   326.44     0.00     0.67)
  (  127.87   299.11     0.00     0.67)
  (  129.79   263.84     0.00     0.67)
  (  144.08   222.39     0.00     0.67)
  (  165.98   177.43     0.00     0.67)
  (  175.49   155.39     0.00     0.67)
  (  188.82   151.87     0.00     0.67)
  (  188.82   129.82     0.00     0.67)
  (  182.17   136.88     0.00     0.67)
  (  185.97   120.12     0.00     0.67)
  (  196.45    98.96     0.00     0.67)
  (  213.58    68.98     0.00     0.67)
  (  226.92    41.65     0.00     0.67)
  (  240.25     3.74     0.00     0.67)
  (  245.97   -32.41     0.00     0.67)
  (  247.88   -60.63     0.00     0.67)
  (  247.89   -93.25     0.00     0.67)
  (  250.76  -117.94     0.00     0.67)
  (  251.72  -128.52     0.00     0.67)
  (  240.30  -147.05     0.00     0.67)
  (  228.89  -158.51     0.00     0.67)
  (  225.08  -180.56     0.00     0.67)
  (  223.19  -203.48     0.00     0.67)
  (  222.25  -221.13     0.00     0.67)
  (  219.40  -241.40     0.00     0.67)
  (  219.41  -260.80     0.00     0.67)
  (  217.51  -282.85     0.00     0.67)
  (  111.89  -280.24     0.00     0.67)
  (  124.25  -255.55     0.00     0.67)
  (   96.66  -258.20     0.00     0.67)
  (   70.02  -263.50     0.00     0.67)
  (   31.96  -266.16     0.00     0.67)
  (   -8.01  -269.70     0.00     0.67)
  (  -48.92  -266.19     0.00     0.67)
  (  -80.32  -263.55     0.00     0.67)
  ( -107.92  -259.15     0.00     0.67)
  ( -125.99  -254.75     0.00     0.67)
  ( -123.13  -285.61     0.00     0.67)
  ( -205.92  -269.77     0.00     0.67)
